ID,Level,Parent,CPI_U,CPI_W,"Expenditure_Category"
0,1,-1,100.000,100.000,"All items"
1,2,0,14.973,16.204,"Food and beverages"
2,3,1,14.015,15.318,"Food"
3,4,2,8.230,9.374,"Food at home"
4,5,3,1.098,1.258,"Cereals and bakery products"
5,6,4,.371,.425,"Cereals and cereal products"
6,7,5,.043,.049,"Flour and prepared flour mixes"
7,7,5,.192,.214,"Breakfast cereal"
8,7,5,.135,.161,"Rice, pasta, cornmeal"
9,6,4,.727,.833,"Bakery products"
10,7,9,.218,.253,"Bread"
11,7,9,.108,.123,"Fresh biscuits, rolls, muffins"
12,7,9,.176,.198,"Cakes, cupcakes, and cookies"
13,7,9,.225,.259,"Other bakery products"
14,5,3,1.876,2.287,"Meats, poultry, fish, and eggs"
15,6,14,1.723,2.101,"Meats, poultry, and fish"
16,7,15,1.105,1.369,"Meats"
17,8,16,.498,.626,"Beef and veal"
18,9,17,.208,.273,"Uncooked ground beef"
19,9,17,.066,.084,"Uncooked beef roasts"
20,9,17,.175,.207,"Uncooked beef steaks"
21,9,17,.049,.063,"Uncooked other beef and veal"
22,8,16,.339,.428,"Pork"
23,9,22,.141,.175,"Bacon, breakfast sausage, and related products"
24,9,22,.061,.077,"Ham"
25,9,22,.057,.076,"Pork chops"
26,9,22,.080,.100,"Other pork including roasts and picnics"
27,8,16,.268,.315,"Other meats"
28,7,15,.354,.442,"Poultry"
29,8,28,.287,.367,"Chicken"
30,8,28,.066,.075,"Other poultry including turkey"
31,7,15,.264,.290,"Fish and seafood"
32,8,31,.141,.150,"Fresh fish and seafood"
33,8,31,.124,.140,"Processed fish and seafood"
34,6,14,.153,.186,"Eggs"
35,5,3,.846,.935,"Dairy and related products"
36,6,35,.244,.295,"Milk"
37,6,35,.272,.286,"Cheese and related products"
38,6,35,.120,.127,"Ice cream and related products"
39,6,35,.211,.227,"Other dairy and related products"
40,5,3,1.399,1.516,"Fruits and vegetables"
41,6,40,1.102,1.171,"Fresh fruits and vegetables"
42,7,41,.587,.618,"Fresh fruits"
43,8,42,.086,.087,"Apples"
44,8,42,.090,.109,"Bananas"
45,8,42,.145,.166,"Citrus fruits"
46,8,42,.266,.256,"Other fresh fruits"
47,7,41,.515,.552,"Fresh vegetables"
48,8,47,.075,.085,"Potatoes"
49,8,47,.076,.086,"Lettuce"
50,8,47,.090,.103,"Tomatoes"
51,8,47,.274,.278,"Other fresh vegetables"
52,6,40,.297,.346,"Processed fruits and vegetables"
53,7,52,.155,.185,"Canned fruits and vegetables"
